title,video_id,video_description,published_date,extraction_date,views,comment,thumbnail
JR Santos encontrou as crianças da a escolinha oficial do Botafogo no ES,CF_qxuXIiPY,"No último fim de semana, nosso Raio encontrou as crianças do projeto Estrelas do Futuro, a escolinha oficial do Botafogo no Espírito Santo, e fez a alegria dos pequenos escolhidos.

Atacante relembrou os tempos de escolinha e fez a alegria da criançada. 

Mais informações:
www.estrelacapixaba.com.br
R. Ciro Vieira da Cunha, 487 - Jabour
Tel: +55 27 [phone]
Coordenador do Projeto - Moisés 95
Idealizadores: Fernando Paiva e Rommel Rubim

Imagens: Sandro Marinho (Jamal)
Edição: Sandro Marinho (Jamal)

Acompanhe o #Botafogo em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV​",2024-06-18T16:00:14Z,2024-06-18 18:24:50.720040,1352,39,"{'default': {'url': 'https://i.ytimg.com/vi/CF_qxuXIiPY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/CF_qxuXIiPY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/CF_qxuXIiPY/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/CF_qxuXIiPY/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/CF_qxuXIiPY/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Bastidores | Grêmio 1x2 Botafogo | Brasileirão,f7iLXkg--lM,"#Bastidores no AR! 

Torcida dá show no Kléber Andrade, Fogão vence o #Grêmio com gols de Cuiabano e Júnior Santos, e a #BotafogoTV mostra todos os detalhes e emoção da partida! 

Imagens: Sandro Marinho (Jamal)
Edição: Romulo Miranda e Sandro Marinho (Jamal)

Acompanhe o #Botafogo em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV​",2024-06-17T23:00:06Z,2024-06-18 18:24:50.720040,42588,308,"{'default': {'url': 'https://i.ytimg.com/vi/f7iLXkg--lM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/f7iLXkg--lM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/f7iLXkg--lM/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/f7iLXkg--lM/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/f7iLXkg--lM/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
"Que qualidade, meu Glorioso! 👌🏼🔥 #botafogo #brasileirão",lNA2u-lMA5U,,2024-06-17T21:06:56Z,2024-06-18 18:24:50.720040,11160,30,"{'default': {'url': 'https://i.ytimg.com/vi/lNA2u-lMA5U/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/lNA2u-lMA5U/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/lNA2u-lMA5U/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/lNA2u-lMA5U/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/lNA2u-lMA5U/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
"Após um lindo passe de Luiz Henrique, Júnior Santos marca o segundo para o Glorioso! 🏟️🔥",g1BLsCUuTPU,,2024-06-17T19:27:42Z,2024-06-18 18:24:50.720040,17256,16,"{'default': {'url': 'https://i.ytimg.com/vi/g1BLsCUuTPU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/g1BLsCUuTPU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/g1BLsCUuTPU/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/g1BLsCUuTPU/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/g1BLsCUuTPU/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
AO VIVO | Botafogo x Athletico Paranaense | Brasileirão | 10ª Rodada,L9szQ-m2I4k,"Hoje tem #BOTAFOGO no Estádio Nilton Santos!

#Glorioso enfrenta o Athletico Paranaense pela décima rodada do #Brasileirão 

17:30 - Início do pré-jogo
Apresentação: Amanda Oliveira
Comentários: Hanna Santos e Antônio Carlos

19:00 - Início da partida
Narração: Kadu Macri
Comentários: Gabiru
Reportagem: Júlia Camacho

Acompanhe o #Glorioso em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br
Futebol Feminino -
https://www.instagram.com/botafogofeminino/ - 
https://twitter.com/botafogofem",2024-06-17T19:23:19Z,2024-06-18 18:24:50.720040,0,0,"{'default': {'url': 'https://i.ytimg.com/vi/L9szQ-m2I4k/default_live.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/L9szQ-m2I4k/mqdefault_live.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/L9szQ-m2I4k/hqdefault_live.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/L9szQ-m2I4k/sddefault_live.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/L9szQ-m2I4k/maxresdefault_live.jpg', 'width': 1280, 'height': 720}}"
"Que achada, Marlon! Muita categoria e tranquilidade para deixar o Cuiabano na cara do gol! 😎🔥",78cn5iXEmVI,,2024-06-17T18:13:40Z,2024-06-18 18:24:50.720040,15743,33,"{'default': {'url': 'https://i.ytimg.com/vi/78cn5iXEmVI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/78cn5iXEmVI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/78cn5iXEmVI/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/78cn5iXEmVI/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/78cn5iXEmVI/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Mais uma memória emocionante de alegria criada com sucesso pelo jacaré 🐊 🤩🖤,FOMKGie6UwQ,,2024-06-17T13:34:51Z,2024-06-18 18:24:50.720040,3382,14,"{'default': {'url': 'https://i.ytimg.com/vi/FOMKGie6UwQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/FOMKGie6UwQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/FOMKGie6UwQ/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/FOMKGie6UwQ/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/FOMKGie6UwQ/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Gols | Grêmio 1x2 Botafogo | Brasileirão,PrGJdoqwYxM,"Confira os gols alvinegros de Cuiabano e Júnior Santos com o ângulo exclusivo da #BotafogoTV!

Imagens: Sandro Marinho (Jamal) 
Edição: Sandro Marinho (Jamal) 
Narração: Kadu Macri 

Acompanhe o #Botafogo em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​ 
Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem
Botafogo Store - https://store.botafogo.com.br",2024-06-17T12:15:07Z,2024-06-18 18:24:50.720040,7921,56,"{'default': {'url': 'https://i.ytimg.com/vi/PrGJdoqwYxM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/PrGJdoqwYxM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/PrGJdoqwYxM/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/PrGJdoqwYxM/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/PrGJdoqwYxM/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Agora sim 😎⚡️🐊,KOeSSLwemD0,,2024-06-17T01:49:20Z,2024-06-18 18:24:50.720040,7202,25,"{'default': {'url': 'https://i.ytimg.com/vi/KOeSSLwemD0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/KOeSSLwemD0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/KOeSSLwemD0/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/KOeSSLwemD0/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/KOeSSLwemD0/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Cariacica é FOGOO 🔥!,DwnkkkNLgfE,,2024-06-17T01:10:08Z,2024-06-18 18:24:50.720040,11811,25,"{'default': {'url': 'https://i.ytimg.com/vi/DwnkkkNLgfE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/DwnkkkNLgfE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/DwnkkkNLgfE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/DwnkkkNLgfE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/DwnkkkNLgfE/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Coletiva pós-jogo com Artur Jorge | Grêmio x Botafogo | Brasileirão,xO2H3iyD6is,"Confira como foi a coletiva do treinador Artur Jorge após a vitória no contra contra o #Gremio em Cariacica, ES.  

Acompanhe o #Botafogo em todas as redes oficiais do clube.


Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Futebol Feminino - 
https://www.instagram.com/botafogofeminino
https://twitter.com/botafogofem
Botafogo Store - https://store.botafogo.com.br",2024-06-17T00:47:48Z,2024-06-18 18:24:50.720040,23567,146,"{'default': {'url': 'https://i.ytimg.com/vi/xO2H3iyD6is/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/xO2H3iyD6is/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/xO2H3iyD6is/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/xO2H3iyD6is/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/xO2H3iyD6is/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
AO VIVO | Grêmio x Botafogo | Brasileirão | 9ª Rodada,oSL6DUErB28,"Hoje tem #BOTAFOGO!

#Glorioso enfrenta o Grêmio pela nona rodada do #Brasileirão 

17:00 - Início do pré-jogo
Apresentação: Amanda Oliveira
Comentários: Hanna Santos e Antônio Carlos

18:30 - Início da partida
Narração: Kadu Macri
Comentários:  Gabiru
Reportagem: Júlia Camacho (in loco)

Acompanhe o #Glorioso em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br
Futebol Feminino -
https://www.instagram.com/botafogofeminino/ - 
https://twitter.com/botafogofem",2024-06-17T00:25:12Z,2024-06-18 18:24:50.720040,130390,15,"{'default': {'url': 'https://i.ytimg.com/vi/oSL6DUErB28/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/oSL6DUErB28/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/oSL6DUErB28/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/oSL6DUErB28/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/oSL6DUErB28/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
E teve festa da torcida capixaba na chegada do #Botafogo em Vitória- ES,wln-FVdqMLk,,2024-06-16T19:34:51Z,2024-06-18 18:24:50.720040,12920,49,"{'default': {'url': 'https://i.ytimg.com/vi/wln-FVdqMLk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/wln-FVdqMLk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/wln-FVdqMLk/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/wln-FVdqMLk/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/wln-FVdqMLk/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Botafogo desembarca no Espirito Santo e é recebido pela torcida,WCKHKEpsYBg,"Com festa da torcida na porta do hotel, Glorioso chega no Espirito Santo duelo contra #Gremio pelo #Brasileirão . 

Imagens: Sandro Marinho ""Jamal""
Edição: Sandro Marinho ""Jamal""

Acompanhe o #Botafogo em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Futebol Feminino - 
https://www.instagram.com/botafogofeminino/
https://twitter.com/botafogofem
Botafogo Store - https://store.botafogo.com.br

Inscreva-se na #BotafogoTV​",2024-06-16T01:07:16Z,2024-06-18 18:24:50.720040,31362,237,"{'default': {'url': 'https://i.ytimg.com/vi/WCKHKEpsYBg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/WCKHKEpsYBg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/WCKHKEpsYBg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/WCKHKEpsYBg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/WCKHKEpsYBg/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
NÃO É QUE FOI MESMO? 🛳️⚡ #Botafogo,XaRQ-aikcW0,,2024-06-14T21:06:23Z,2024-06-18 18:24:50.720040,7998,86,"{'default': {'url': 'https://i.ytimg.com/vi/XaRQ-aikcW0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/XaRQ-aikcW0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/XaRQ-aikcW0/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/XaRQ-aikcW0/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/XaRQ-aikcW0/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Junior Santos é do Botafogo até 2027,wpcvYLquqDU,"⚡HELLO, JOHN 📲

Artilheiro da temporada e do Glorioso na história da Conmebol Libertadores, Júnior Santos renova com o Botafogo até dezembro de 2027! 

O RAIO FICA! ⚽🐊 #VamosBOTAFOGO  


Imagens: Romulo Miranda
Edição: Romulo Miranda
Produção: Diego Pereira, Fabio de Paula, Marcos Silva, Sandro Marinho ""Jamal""

Acompanhe o #Botafogo em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV",2024-06-14T20:47:04Z,2024-06-18 18:24:50.720040,9411,76,"{'default': {'url': 'https://i.ytimg.com/vi/wpcvYLquqDU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/wpcvYLquqDU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/wpcvYLquqDU/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/wpcvYLquqDU/sddefault.jpg', 'width': 640, 'height': 480}}"
Treino | 14.06,0ExGm80J5gM,"Glorioso segue se preparando para partida contra o Grêmio, no Espírito Santo.

Imagens: Romulo Miranda
Edição: Romulo Miranda

Acompanhe o #Glorioso em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV",2024-06-14T20:25:42Z,2024-06-18 18:24:50.720040,12523,37,"{'default': {'url': 'https://i.ytimg.com/vi/0ExGm80J5gM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/0ExGm80J5gM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/0ExGm80J5gM/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/0ExGm80J5gM/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/0ExGm80J5gM/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
GO CASE |  TIQUINHO X JR SANTOS,lqRiwlL5Q-0,"Cara cara do Fogão 👤🌟

A dupla Tiquinho e Jr. Santos mostrou que o entrosamento não é apenas em campo e deram show no desafio da GoCase

Acesse http://gocase.com.br/botafogo e garanta já sua garrafa térmica do Glorioso. 🤩

Imagens: Sandro Marinho ""Jamal""
Edição: Yasmin da Costa
Produção: Clara Panetto 

Acompanhe o #Botafogo em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV",2024-06-14T13:00:46Z,2024-06-18 18:24:50.720040,12400,31,"{'default': {'url': 'https://i.ytimg.com/vi/lqRiwlL5Q-0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/lqRiwlL5Q-0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/lqRiwlL5Q-0/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/lqRiwlL5Q-0/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/lqRiwlL5Q-0/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Treino | Reapresentação,4migNk6cfVA,"Botafogo se reapresenta após vitória no clássico contra o Fluminense.

Elenco inicia preparação para partida contra o Grêmio, no Espírito Santo.

Imagens: Romulo Miranda
Edição: Romulo Miranda

Acompanhe o #Glorioso em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV",2024-06-13T22:30:35Z,2024-06-18 18:24:50.720040,12880,58,"{'default': {'url': 'https://i.ytimg.com/vi/4migNk6cfVA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/4migNk6cfVA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/4migNk6cfVA/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/4migNk6cfVA/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/4migNk6cfVA/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
"Vibra, torcida Alvinegra! 🔥⭐️ #botafogo #brasileirao2024",SuQdVGr4rFk,,2024-06-13T16:40:07Z,2024-06-18 18:24:50.720040,20771,65,"{'default': {'url': 'https://i.ytimg.com/vi/SuQdVGr4rFk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/SuQdVGr4rFk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/SuQdVGr4rFk/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/SuQdVGr4rFk/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/SuQdVGr4rFk/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
GO CASE | Marlon x JOHN,1_2tCYMPi58,"Cara cara do Fogão 👤🌟


Acesse http://gocase.com.br/botafogo e garanta já sua garrafa térmica do Glorioso. 🤩

Imagens: Sandro Marinho ""Jamal""
Edição: Yasmin da Costa
Produção: Clara Panetto 

Acompanhe o #Botafogo em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV",2024-06-13T15:57:12Z,2024-06-18 18:24:50.720040,12460,24,"{'default': {'url': 'https://i.ytimg.com/vi/1_2tCYMPi58/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/1_2tCYMPi58/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/1_2tCYMPi58/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/1_2tCYMPi58/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/1_2tCYMPi58/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
EL ZORRO 🔥🗡️,StHOni_fGMg,,2024-06-13T15:31:33Z,2024-06-18 18:24:50.720040,26320,91,"{'default': {'url': 'https://i.ytimg.com/vi/StHOni_fGMg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/StHOni_fGMg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/StHOni_fGMg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/StHOni_fGMg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/StHOni_fGMg/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
O tchê tchê é diferenciado 💨 🖤 #Botafogo,Mtoy3RbdJ8A,,2024-06-13T01:16:50Z,2024-06-18 18:24:50.720040,35782,116,"{'default': {'url': 'https://i.ytimg.com/vi/Mtoy3RbdJ8A/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Mtoy3RbdJ8A/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Mtoy3RbdJ8A/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/Mtoy3RbdJ8A/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/Mtoy3RbdJ8A/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
Vestiário pronto 🔥,6-ixAT-GRk8,,2024-06-13T00:02:30Z,2024-06-18 18:24:50.720040,5968,23,"{'default': {'url': 'https://i.ytimg.com/vi/6-ixAT-GRk8/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/6-ixAT-GRk8/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/6-ixAT-GRk8/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/6-ixAT-GRk8/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/6-ixAT-GRk8/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
